=== File Report ===

Total files: 31960

File types: 
Count of files with .LICENSE extensions: 1
LAB4_TP.sln                                        1434       2023-11-08 00:28:25  .sln      
LAB4_TP.vcxproj                                    6788       2023-11-08 01:28:04  .vcxproj  
LAB4_TP.vcxproj.filters                            1411       2023-11-08 01:28:04  .filters  
LAB4_TP.vcxproj.user                               168        2023-11-08 00:28:24  .user     
Tree.cpp                                           5390       2023-11-08 17:39:29  .cpp      
Tree.h                                             1144       2023-11-08 17:35:03  .h        
Tree.txt                                           66         2023-11-08 16:56:57  .txt      
main.cpp                                           1865       2023-11-08 17:40:58  .cpp      
LAB4_TP.exe                                        146944     2023-11-08 17:40:59  .exe      
LAB4_TP.exe.recipe                                 300        2023-11-08 17:40:59  .recipe   
LAB4_TP.ilk                                        1734936    2023-11-08 17:40:59  .ilk      
LAB4_TP.log                                        95         2023-11-08 17:40:59  .log      
LAB4_TP.pdb                                        2355200    2023-11-08 17:40:59  .pdb      
CL.command.1.tlog                                  1402       2023-11-08 17:40:59  .tlog     
CL.read.1.tlog                                     39648      2023-11-08 17:40:59  .tlog     
CL.write.1.tlog                                    1506       2023-11-08 17:40:59  .tlog     
Cl.items.tlog                                      202        2023-11-08 17:40:59  .tlog     
LAB4_TP.lastbuildstate                             165        2023-11-08 17:40:59  .lastbuildstate
link.command.1.tlog                                1378       2023-11-08 17:40:59  .tlog     
link.read.1.tlog                                   3490       2023-11-08 17:40:59  .tlog     
link.write.1.tlog                                  580        2023-11-08 17:40:59  .tlog     
LAB4_TP.vcxproj.FileListAbsolute.txt               59         2023-11-08 04:42:33  .txt      
Tree.obj                                           377285     2023-11-08 17:39:29  .obj      
main.obj                                           210709     2023-11-08 17:40:58  .obj      
vc143.idb                                          281600     2023-11-08 17:40:58  .idb      
vc143.pdb                                          438272     2023-11-08 17:40:58  .pdb      
29734caa-37e5-4945-a497-969cdb34020f.vsidx         5389       2023-10-07 00:56:29  .vsidx    
4bce2364-2915-4469-bfd5-f7153859efd3.vsidx         7429       2023-10-07 00:39:17  .vsidx    
read.lock                                          0          2023-10-07 00:38:17  .lock     
.suo                                               31744      2023-10-07 01:18:23  .suo      
Browse.VC.db                                       37715968   2023-10-07 01:18:23  .db       
SOURCE.ipch                                        83230720   2023-10-07 00:50:04  .ipch     
Project1.vcxproj                                   6623       2023-10-07 00:39:16  .vcxproj  
Project1.vcxproj.filters                           1041       2023-10-07 00:39:16  .filters  
Source.cpp                                         5285       2023-10-07 00:56:28  .cpp      
Project1.vcxproj.user                              168        2023-10-07 00:38:15  .user     
Project1.exe.recipe                                342        2023-10-07 00:56:29  .recipe   
Project1.ilk                                       1301080    2023-10-07 00:56:29  .ilk      
Project1.log                                       340        2023-10-07 00:56:29  .log      
CL.command.1.tlog                                  834        2023-10-07 00:56:29  .tlog     
CL.read.1.tlog                                     41720      2023-10-07 00:56:29  .tlog     
CL.write.1.tlog                                    692        2023-10-07 00:56:29  .tlog     
Project1.lastbuildstate                            206        2023-10-07 00:56:29  .lastbuildstate
link.command.1.tlog                                1438       2023-10-07 00:56:29  .tlog     
link.read.1.tlog                                   3684       2023-10-07 00:56:29  .tlog     
link.write.1.tlog                                  692        2023-10-07 00:56:29  .tlog     
Source.obj                                         419064     2023-10-07 00:56:29  .obj      
vc143.idb                                          371712     2023-10-07 00:56:29  .idb      
vc143.pdb                                          487424     2023-10-07 00:56:29  .pdb      
Project1.sln                                       1445       2023-10-07 00:38:15  .sln      
Project1.exe                                       139776     2023-10-07 00:56:29  .exe      
Project1.pdb                                       2035712    2023-10-07 00:56:29  .pdb      
Л2_Бочкарева_АА.docx                               553018     2023-09-22 17:52:19  .docx     
ЛР3_Бочкарева_АА.docx                              780677     2023-09-29 16:23:07  .docx     
ЛР4_Бочкарева_АА.docx                              1663681    2023-10-20 16:53:45  .docx     
ЛР5_Бочкарева_АА.docx                              1945987    2023-11-24 19:29:53  .docx     
ЛР6.1_Бочкарева_АА.docx                            4601492    2023-12-09 16:39:56  .docx     
ЛР6.2_Бочкарева_АА.docx                            4385276    2023-12-20 19:55:03  .docx     
ЛР6.3 Бочкарева АА.docx                            4124515    2023-12-22 19:04:05  .docx     
ЛР6_Бочкарева_АА.docx                              2356663    2023-12-09 19:16:53  .docx     
Отчет_Бочкарева_АА — копия.docx                    543756     2023-09-19 22:21:24  .docx     
Отчет_Бочкарева_АА.docx                            546150     2023-09-22 17:55:33  .docx     
ПЗ Бочкарева АА.docx                               21848919   2023-12-23 20:53:33  .docx     
6df14752-8fbe-4496-a7aa-aa4393349c42.vsidx         20253      2023-11-12 19:30:17  .vsidx    
read.lock                                          0          2023-11-12 19:30:17  .lock     
.suo                                               41472      2024-02-11 20:42:28  .suo      
Browse.VC.db                                       36675584   2024-02-11 20:42:28  .db       
TREE_N.ipch                                        88473600   2023-11-12 19:30:08  .ipch     
MAIN_TREE_N.ipch                                   86114304   2023-11-12 19:30:09  .ipch     
TREE_N.ipch                                        85852160   2023-11-12 19:30:36  .ipch     
MAIN_TREE_N.ipch                                   83230720   2024-02-11 20:42:09  .ipch     
datafile1.txt                                      762        2023-11-12 19:30:08  .txt      
main_tree_n.cpp                                    2349       2023-11-12 19:30:08  .cpp      
tree_n.cpp                                         18405      2023-11-12 19:30:08  .cpp      
tree_n.h                                           1333       2023-11-12 19:30:08  .h        
main_tree_n.obj                                    273745     2023-11-12 19:31:04  .obj      
tree_n.obj                                         493432     2023-11-12 19:31:04  .obj      
vc143.idb                                          994304     2023-11-12 19:31:04  .idb      
vc143.pdb                                          552960     2023-11-12 19:31:04  .pdb      
ТП4.exe                                            159744     2023-11-12 19:31:04  .exe      
ТП4.exe.recipe                                     336        2023-11-12 19:44:31  .recipe   
ТП4.ilk                                            1371520    2023-11-12 19:31:04  .ilk      
ТП4.log                                            117        2023-11-12 19:44:31  .log      
ТП4.pdb                                            2158592    2023-11-12 19:31:04  .pdb      
CL.command.1.tlog                                  2978       2023-11-12 19:31:04  .tlog     
CL.read.1.tlog                                     83462      2023-11-12 19:44:31  .tlog     
CL.write.1.tlog                                    1448       2023-11-12 19:44:31  .tlog     
link.command.1.tlog                                2892       2023-11-12 19:31:04  .tlog     
link.read.1.tlog                                   3956       2023-11-12 19:44:31  .tlog     
link.write.1.tlog                                  744        2023-11-12 19:44:31  .tlog     
ТП4.lastbuildstate                                 203        2023-11-12 19:44:31  .lastbuildstate
Cl.items.tlog                                      212        2023-11-12 19:30:09  .tlog     
ТП4.vcxproj.FileListAbsolute.txt                   150        2023-11-12 19:31:04  .txt      
ТП4.sln                                            1430       2023-11-12 19:30:08  .sln      
ТП4.vcxproj                                        6737       2023-11-12 19:30:08  .vcxproj  
ТП4.vcxproj.filters                                1295       2023-11-12 19:30:08  .filters  
ТП4.vcxproj.user                                   168        2023-11-12 19:30:08  .user     
Test.csproj                                        669        2023-12-26 14:54:29  .csproj   
UnitTest1.cs                                       2242       2023-12-26 15:02:48  .cs       
Usings.cs                                          58         2023-12-26 15:02:48  .cs       
Microsoft.TestPlatform.AdapterUtilities.dll        28552      2022-02-16 05:59:44  .dll      
Microsoft.TestPlatform.CommunicationUtilities.dll  115112     2022-09-19 15:58:34  .dll      
Microsoft.TestPlatform.CoreUtilities.dll           83872      2022-09-19 15:51:42  .dll      
Microsoft.TestPlatform.CrossPlatEngine.dll         262568     2022-09-19 15:58:34  .dll      
Microsoft.TestPlatform.PlatformAbstractions.dll    39840      2022-09-19 15:51:50  .dll      
Microsoft.TestPlatform.Utilities.dll               55720      2022-09-19 15:58:34  .dll      
Microsoft.VisualStudio.CodeCoverage.Shim.dll       16784      2022-06-27 15:07:56  .dll      
Microsoft.VisualStudio.TestPlatform.Common.dll     205736     2022-09-19 15:58:32  .dll      
Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll 159144     2022-04-26 16:53:30  .dll      
Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll 19360      2022-04-26 16:49:26  .dll      
Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll 63376      2022-04-26 16:50:56  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.dll 186776     2022-09-19 15:52:28  .dll      
Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll 18336      2022-04-26 16:48:06  .dll      
Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml 9493       2022-04-26 16:46:50  .xml      
Microsoft.VisualStudio.TestPlatform.TestFramework.dll 74128      2022-04-26 16:51:04  .dll      
Newtonsoft.Json.dll                                639488     2017-06-18 16:57:10  .dll      
NuGet.Frameworks.dll                               108920     2021-06-01 23:46:32  .dll      
Test.deps.json                                     80359      2023-12-26 15:02:49  .json     
Test.pdb                                           12184      2023-12-26 15:02:49  .pdb      
Test.dll                                           6144       2023-12-26 15:02:49  .dll      
Test.runtimeconfig.json                            147        2023-12-26 15:02:49  .json     
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:59:06  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 20904      2022-09-19 15:58:32  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20392      2022-09-19 15:58:36  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23968      2022-09-19 15:51:46  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:51:46  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16800      2022-09-19 15:58:36  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:51:48  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 20904      2022-09-19 15:58:44  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20392      2022-09-19 15:58:34  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23968      2022-09-19 15:51:48  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:58:34  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:51:56  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20392      2022-09-19 15:58:32  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23968      2022-09-19 15:51:56  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 21416      2022-09-19 15:58:34  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16792      2022-09-19 15:52:04  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 21416      2022-09-19 15:58:32  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20904      2022-09-19 15:58:36  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:58:36  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23968      2022-09-19 15:52:00  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:52:00  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:58:32  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 20904      2022-09-19 15:58:34  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20904      2022-09-19 15:58:32  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23968      2022-09-19 15:51:56  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:58:42  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 17312      2022-09-19 15:52:02  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 21928      2022-09-19 15:58:34  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 21416      2022-09-19 15:58:36  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 24480      2022-09-19 15:52:00  .dll      
kniz.exe                                           71680      2023-12-25 17:55:02  .exe      
kniz.exe.config                                    189        2023-12-25 16:15:15  .config   
kniz.pdb                                           216576     2023-12-25 17:55:02  .pdb      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:58:38  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:52:00  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 21400      2022-09-19 15:58:36  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20904      2022-09-19 15:58:46  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23968      2022-09-19 15:52:02  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:58:38  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:52:02  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 21416      2022-09-19 15:58:38  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20904      2022-09-19 15:58:38  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23968      2022-09-19 15:52:06  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:58:38  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:52:04  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 20904      2022-09-19 15:58:38  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20392      2022-09-19 15:58:40  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23968      2022-09-19 15:52:04  .dll      
Microsoft.TestPlatform.AdapterUtilities.resources.dll 15248      2022-02-16 05:59:42  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 17320      2022-09-19 15:58:38  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 17312      2022-09-19 15:52:06  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 22952      2022-09-19 15:58:42  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 22952      2022-09-19 15:58:40  .dll      
Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll 29608      2022-04-26 16:54:32  .dll      
Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll 20368      2022-04-26 16:50:38  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 26016      2022-09-19 15:51:56  .dll      
Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll 24464      2022-04-26 16:50:42  .dll      
testhost.dll                                       35240      2022-09-19 15:58:34  .dll      
testhost.exe                                       143760     2022-09-19 15:32:00  .exe      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16808      2022-09-19 15:58:40  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:51:56  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 20904      2022-09-19 15:58:40  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 20392      2022-09-19 15:58:44  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 23456      2022-09-19 15:51:58  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16296      2022-09-19 15:58:42  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:51:58  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 19872      2022-09-19 15:58:42  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 19880      2022-09-19 15:58:44  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 22944      2022-09-19 15:51:56  .dll      
Microsoft.TestPlatform.CommunicationUtilities.resources.dll 16296      2022-09-19 15:58:44  .dll      
Microsoft.TestPlatform.CoreUtilities.resources.dll 16800      2022-09-19 15:51:58  .dll      
Microsoft.TestPlatform.CrossPlatEngine.resources.dll 20392      2022-09-19 15:58:44  .dll      
Microsoft.VisualStudio.TestPlatform.Common.resources.dll 19880      2022-09-19 15:58:46  .dll      
Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll 22944      2022-09-19 15:52:00  .dll      
Test.AssemblyInfo.cs                               1139       2023-12-26 14:51:37  .cs       
.NETCoreApp,Version=v6.0.AssemblyAttributes.cs     198        2023-12-26 14:51:37  .cs       
Test.AssemblyInfoInputs.cache                      42         2023-12-26 14:51:37  .cache    
Test.GlobalUsings.g.cs                             295        2023-12-26 14:51:36  .cs       
Test.GeneratedMSBuildEditorConfig.editorconfig     545        2023-12-26 14:51:37  .editorconfig
Test.assets.cache                                  75185      2023-12-26 14:53:26  .cache    
Test.csproj.AssemblyReference.cache                102848     2023-12-26 15:02:49  .cache    
Test.csproj.BuildWithSkipAnalyzers                 0          2023-12-26 15:02:49  .BuildWithSkipAnalyzers
Test.csproj.CopyComplete                           0          2023-12-26 15:02:49  .CopyComplete
Test.csproj.CoreCompileInputs.cache                42         2023-12-26 14:54:29  .cache    
Test.csproj.FileListAbsolute.txt                   18169      2023-12-26 15:02:49  .txt      
Test.dll                                           6144       2023-12-26 15:02:49  .dll      
Test.genruntimeconfig.cache                        42         2023-12-26 15:02:49  .cache    
Test.pdb                                           12184      2023-12-26 15:02:49  .pdb      
Test.dll                                           6144       2023-12-26 15:02:49  .dll      
Test.dll                                           6144       2023-12-26 15:02:49  .dll      
Test.csproj.nuget.dgspec.json                      3859       2023-12-26 14:53:24  .json     
Test.csproj.nuget.g.props                          2453       2023-12-26 14:51:38  .props    
Test.csproj.nuget.g.targets                        1427       2023-12-26 14:51:38  .targets  
project.assets.json                                333980     2023-12-26 14:53:24  .json     
project.nuget.cache                                13383      2023-12-26 14:53:24  .cache    
0c288c93-cbb5-4a19-a3a7-27e3cb589acb.vsidx         136207     2023-12-25 16:15:15  .vsidx    
1d350e28-b25d-4c5a-a585-911cc2a30a11.vsidx         107        2023-12-25 16:15:15  .vsidx    
8a2de914-3cde-49a6-9ef9-566bd0d8fdcc.vsidx         136102     2023-12-25 16:15:15  .vsidx    
b9f5ad96-963f-4174-8189-f89458d91e83.vsidx         107        2023-12-25 16:15:15  .vsidx    
0f7caee6-db3b-43de-8c64-eda6ee0b3c79.vsidx         107        2023-12-25 16:15:15  .vsidx    
8ee00e92-ad80-46fd-a2f8-cfaaf74f6864.vsidx         135868     2023-12-25 16:15:15  .vsidx    
bcdea038-95b6-49c0-b4c3-2e0bcae64cfd.vsidx         136124     2023-12-25 16:15:15  .vsidx    
kniz.metadata.v5.2                                 161164     2023-12-26 16:31:03  .2        
kniz.projects.v5.2                                 181586     2023-12-26 16:31:03  .2        
.dtbcache.v2                                       88341      2023-12-26 16:31:03  .v2       
b005530c-7e35-40ad-ba52-15ac35188a8a.vsidx         1081       2023-12-26 16:34:27  .vsidx    
cdc3b530-d087-4f8c-a76a-e008d0096e28.vsidx         7560       2023-12-26 16:34:27  .vsidx    
e7da4856-4140-4884-8404-39730505add8.vsidx         185400     2023-12-26 16:34:27  .vsidx    
read.lock                                          0          2023-12-25 16:15:41  .lock     
.futdcache.v2                                      178        2023-12-26 16:22:55  .v2       
.suo                                               143872     2023-12-26 18:16:52  .suo      
000.testlog                                        74422      2023-12-26 16:22:20  .testlog  
testlog.manifest                                   24         2023-12-25 16:15:32  .manifest 
AddEmployeeForm.Designer.cs                        13368      2023-12-25 16:15:14  .cs       
AddEmployeeForm.resx                               5817       2023-12-25 16:15:14  .resx     
AddOrderForm.Designer.cs                           7995       2023-12-25 16:15:14  .cs       
AddOrderForm.cs                                    1661       2023-12-25 16:15:14  .cs       
AddEmployeeForm.cs                                 1923       2023-12-25 16:15:14  .cs       
AddOrderForm.resx                                  5817       2023-12-25 16:15:14  .resx     
AddOrderLineItemForm.Designer.cs                   13661      2023-12-25 16:15:14  .cs       
AddOrderLineItemForm.cs                            2564       2023-12-25 16:15:14  .cs       
AddOrderLineItemForm.resx                          5817       2023-12-25 16:15:14  .resx     
AddProductForm.cs                                  2703       2023-12-26 16:26:16  .cs       
AddProductForm.Designer.cs                         13436      2023-12-26 16:26:16  .cs       
AddProductForm.resx                                5817       2023-12-26 16:26:16  .resx     
AddShopForm.Designer.cs                            12116      2023-12-25 16:15:14  .cs       
AddShopForm.cs                                     1835       2023-12-25 16:15:14  .cs       
AddShopForm.resx                                   5817       2023-12-25 16:15:14  .resx     
App.config                                         189        2023-12-25 16:15:14  .config   
ClassDiagram2.cd                                   60         2023-12-25 16:15:14  .cd       
ClassDiagram1.cd                                   3238       2023-12-25 16:15:14  .cd       
ContrDB.cs                                         15574      2023-12-25 16:15:14  .cs       
Customer.cs                                        229        2023-12-25 16:15:14  .cs       
DeleteEmployeeForm.Designer.cs                     5901       2023-12-25 16:15:14  .cs       
Category.cs                                        662        2023-12-25 17:55:00  .cs       
DeleteEmployeeForm.cs                              1042       2023-12-25 16:15:14  .cs       
DeleteEmployeeForm.resx                            5817       2023-12-25 16:15:14  .resx     
DeleteProductForm.cs                               1093       2023-12-25 16:15:14  .cs       
DeleteShopForm.Designer.cs                         5152       2023-12-25 16:15:14  .cs       
DeleteProductForm.Designer.cs                      4158       2023-12-25 16:15:14  .cs       
DeleteShopForm.cs                                  879        2023-12-25 16:15:14  .cs       
DeleteProductForm.resx                             5817       2023-12-25 16:15:14  .resx     
DeleteShopForm.resx                                5817       2023-12-25 16:15:14  .resx     
Employee.cs                                        1221       2023-12-25 16:15:14  .cs       
Field.cs                                           2933       2023-12-25 16:15:14  .cs       
InfoAboutEmployeesForm.Designer.cs                 7814       2023-12-25 16:15:14  .cs       
InfoAboutEmployeesForm.cs                          2588       2023-12-25 16:15:14  .cs       
